         [0.63538,0.63569,0.63754,0.6393,0.6403,0.64052,0.64053,0.64108,0.6428,0.64447,0.64643,0.63158,0.63222,0.63275,0.63353,0.63421,0.63459,0.63522,0.63547,0.63533,0.64702,0.63589,0.63782,0.6395,0.64031,0.64052,0.64057,0.64111,0.64298,0.6447,0.63201,0.63143,0.63232,0.63299,0.63368,0.63431,0.63467,0.63525,0.63547,0.63534,0.63541,0.63616,0.63837,0.63966,0.64034,0.64054,0.64057,0.64141,0.64347,0.64509,0.63178,0.63159,0.63255,0.63325,0.63371,0.63434,0.63481,0.63534,0.63546,0.63538,0.63543,0.6364,0.63861,0.63994,0.64036,0.64052,0.64049,0.6421,0.64364,0.64533,0.63167,0.63188,0.63254,0.63333,0.63391,0.63442,0.63496,0.63543,0.63542,0.63539,0.63553,0.63694,0.63893,0.6401,0.64041,0.64052,0.64058,0.64259,0.64418,0.64588,0.63157,0.63197,0.63266,0.63346,0.63403,0.63457,0.63511,0.6354,0.63539],
         [0.85576,0.85571,0.85213,0.84978,0.84889,0.84843,0.8479,0.84758,0.84839,0.85367,0.85858,0.85769,0.85706,0.85596,0.85295,0.85136,0.85088,0.85212,0.85339,0.85472,0.85892,0.85555,0.85172,0.8496,0.84884,0.84833,0.84786,0.84754,0.84872,0.85437,0.85753,0.85781,0.85686,0.85538,0.85242,0.85113,0.85119,0.85232,0.85381,0.85497,0.85577,0.85492,0.85099,0.84942,0.84872,0.8482,0.84788,0.84741,0.85021,0.85616,0.85762,0.85768,0.85656,0.85465,0.85229,0.85113,0.85171,0.85274,0.85397,0.85543,0.85575,0.85441,0.85068,0.84916,0.84862,0.84803,0.84794,0.84721,0.85089,0.85686,0.8576,0.85739,0.85646,0.85423,0.85199,0.85099,0.85177,0.8528,0.85418,0.85561,0.85571,0.85319,0.85022,0.84907,0.84854,0.84796,0.84792,0.84804,0.8528,0.85793,0.8576,0.85728,0.85617,0.85372,0.85175,0.85088,0.85195,0.85304,0.85438],
         [0.57733,0.57802,0.57816,0.57784,0.57781,0.57778,0.57801,0.5787,0.5805,0.58358,0.58678,0.57919,0.57858,0.57795,0.57736,0.57709,0.577,0.57675,0.57644,0.57663,0.58724,0.57829,0.57809,0.57782,0.57778,0.57778,0.57812,0.57878,0.58076,0.58395,0.57963,0.57902,0.57846,0.57778,0.57728,0.57707,0.577,0.57672,0.57633,0.57677,0.57753,0.57833,0.57794,0.57781,0.57778,0.57783,0.57817,0.57912,0.58168,0.58499,0.57953,0.57893,0.57824,0.57767,0.57729,0.57709,0.57701,0.57661,0.57633,0.57704,0.57762,0.57829,0.57788,0.5778,0.57782,0.57791,0.57836,0.57948,0.58208,0.58538,0.57936,0.57874,0.5782,0.57763,0.57723,0.57701,0.57695,0.57653,0.57639,0.57717,0.57783,0.57826,0.57786,0.57783,0.57781,0.57796,0.57846,0.5802,0.58313,0.58618,0.57932,0.57873,0.57804,0.57749,0.57717,0.57697,0.57688,0.57651,0.57644],
         [0.68044,0.68092,0.68326,0.6854,0.6867,0.68694,0.68693,0.68758,0.68944,0.69145,0.69376,0.67598,0.67711,0.67776,0.67802,0.67848,0.679,0.67994,0.68037,0.68024,0.69435,0.68122,0.68362,0.68564,0.6867,0.68694,0.68696,0.68763,0.6896,0.69175,0.6765,0.67581,0.67723,0.67792,0.67807,0.67861,0.67916,0.67998,0.68044,0.68028,0.68048,0.68152,0.68426,0.68584,0.68672,0.68697,0.68698,0.68804,0.69018,0.69219,0.67617,0.67606,0.67762,0.67808,0.67804,0.67865,0.67938,0.68013,0.68042,0.6804,0.68052,0.6818,0.68455,0.68623,0.68676,0.68693,0.68689,0.68879,0.69041,0.69251,0.67601,0.67655,0.67763,0.67807,0.6782,0.67877,0.67959,0.68025,0.68036,0.68044,0.68067,0.68251,0.68495,0.68644,0.68682,0.68692,0.68701,0.68924,0.69109,0.69315,0.6759,0.67673,0.67772,0.67811,0.6783,0.67897,0.67979,0.68024,0.68033],
         [0.69677,0.69674,0.69333,0.69114,0.69035,0.68985,0.6892,0.6888,0.68963,0.69508,0.70001,0.70077,0.70006,0.69866,0.69492,0.69281,0.69212,0.69318,0.69439,0.69561,0.70034,0.69658,0.69295,0.69098,0.6903,0.68973,0.68913,0.68875,0.68994,0.69581,0.70081,0.70083,0.69979,0.69792,0.69422,0.6925,0.69239,0.6934,0.69479,0.69588,0.69678,0.69596,0.69229,0.69081,0.69016,0.68958,0.68915,0.68862,0.69148,0.69761,0.70084,0.70066,0.6995,0.69701,0.69406,0.6925,0.6929,0.69378,0.6949,0.69641,0.69675,0.69547,0.692,0.69059,0.69003,0.68937,0.68918,0.68844,0.69219,0.69835,0.7007,0.70037,0.69941,0.69653,0.69363,0.69229,0.69292,0.69379,0.69508,0.6966,0.69672,0.69433,0.69156,0.69052,0.68995,0.68928,0.68916,0.68928,0.69418,0.69939,0.7007,0.7003,0.699,0.69589,0.69329,0.69212,0.69305,0.69406,0.69528]],
        [[0.57644,0.57733,0.57802,0.57816,0.57784,0.57781,0.57778,0.57801,0.5787,0.5805,0.58358,0.58678,0.57919,0.57858,0.57795,0.57736,0.57709,0.577,0.57675,0.57644,0.58724,0.57745,0.57829,0.57809,0.57782,0.57778,0.57778,0.57812,0.57878,0.58076,0.58395,0.57963,0.57902,0.57846,0.57778,0.57728,0.57707,0.577,0.57672,0.57633,0.57677,0.57753,0.57833,0.57794,0.57781,0.57778,0.57783,0.57817,0.57912,0.58168,0.58499,0.57953,0.57893,0.57824,0.57767,0.57729,0.57709,0.57701,0.57661,0.57633,0.57704,0.57762,0.57829,0.57788,0.5778,0.57782,0.57791,0.57836,0.57948,0.58208,0.58538,0.57936,0.57874,0.5782,0.57763,0.57723,0.57701,0.57695,0.57653,0.57639,0.57717,0.57783,0.57826,0.57786,0.57783,0.57781,0.57796,0.57846,0.5802,0.58313,0.58618,0.57932,0.57873,0.57804,0.57749,0.57717,0.57697,0.57688,0.57651],
         [0.68033,0.68044,0.68092,0.68326,0.6854,0.6867,0.68694,0.68693,0.68758,0.68944,0.69145,0.69376,0.67598,0.67711,0.67776,0.67802,0.67848,0.679,0.67994,0.68037,0.69435,0.68045,0.68122,0.68362,0.68564,0.6867,0.68694,0.68696,0.68763,0.6896,0.69175,0.6765,0.67581,0.67723,0.67792,0.67807,0.67861,0.67916,0.67998,0.68044,0.68028,0.68048,0.68152,0.68426,0.68584,0.68672,0.68697,0.68698,0.68804,0.69018,0.69219,0.67617,0.67606,0.67762,0.67808,0.67804,0.67865,0.67938,0.68013,0.68042,0.6804,0.68052,0.6818,0.68455,0.68623,0.68676,0.68693,0.68689,0.68879,0.69041,0.69251,0.67601,0.67655,0.67763,0.67807,0.6782,0.67877,0.67959,0.68025,0.68036,0.68044,0.68067,0.68251,0.68495,0.68644,0.68682,0.68692,0.68701,0.68924,0.69109,0.69315,0.6759,0.67673,0.67772,0.67811,0.6783,0.67897,0.67979,0.68024],
         [0.69528,0.69677,0.69674,0.69333,0.69114,0.69035,0.68985,0.6892,0.6888,0.68963,0.69508,0.70001,0.70077,0.70006,0.69866,0.69492,0.69281,0.69212,0.69318,0.69439,0.70034,0.69679,0.69658,0.69295,0.69098,0.6903,0.68973,0.68913,0.68875,0.68994,0.69581,0.70081,0.70083,0.69979,0.69792,0.69422,0.6925,0.69239,0.6934,0.69479,0.69588,0.69678,0.69596,0.69229,0.69081,0.69016,0.68958,0.68915,0.68862,0.69148,0.69761,0.70084,0.70066,0.6995,0.69701,0.69406,0.6925,0.6929,0.69378,0.6949,0.69641,0.69675,0.69547,0.692,0.69059,0.69003,0.68937,0.68918,0.68844,0.69219,0.69835,0.7007,0.70037,0.69941,0.69653,0.69363,0.69229,0.69292,0.69379,0.69508,0.6966,0.69672,0.69433,0.69156,0.69052,0.68995,0.68928,0.68916,0.68928,0.69418,0.69939,0.7007,0.7003,0.699,0.69589,0.69329,0.69212,0.69305,0.69406],
         [0.54182,0.54268,0.54344,0.54375,0.54353,0.5436,0.54362,0.54393,0.54477,0.54664,0.54977,0.55315,0.54501,0.5444,0.54376,0.54311,0.54276,0.54266,0.54228,0.54186,0.55362,0.5428,0.54378,0.5437,0.54352,0.54357,0.54363,0.54406,0.54486,0.54689,0.55015,0.5455,0.54478,0.54427,0.54358,0.543,0.54274,0.54265,0.54225,0.54172,0.54213,0.54288,0.54382,0.54355,0.54352,0.54358,0.5437,0.54413,0.54527,0.54783,0.55121,0.5454,0.54469,0.54406,0.54347,0.54301,0.54277,0.54262,0.5421,0.54171,0.5424,0.54298,0.54379,0.5435,0.54354,0.54365,0.5438,0.54434,0.54565,0.54823,0.55161,0.54521,0.54453,0.54402,0.54342,0.54293,0.54267,0.54254,0.542,0.54177,0.54252,0.54322,0.5438,0.54351,0.54359,0.54364,0.54387,0.54445,0.54634,0.54931,0.55249,0.54517,0.54455,0.54385,0.54326,0.54285,0.54262,0.54245,0.54197],
         [0.70585,0.70601,0.70664,0.70945,0.71191,0.71346,0.71375,0.71372,0.71444,0.71644,0.71864,0.72113,0.70116,0.70271,0.70348,0.70333,0.70356,0.70419,0.70533,0.70588,0.72173,0.70603,0.70702,0.70987,0.71219,0.71346,0.71375,0.71375,0.71451,0.71658,0.71897,0.70169,0.70097,0.70285,0.70358,0.70329,0.70372,0.7044,0.70537,0.70599,0.70579,0.70606,0.70735,0.71059,0.71244,0.71349,0.71378,0.71378,0.71502,0.7172,0.71942,0.70131,0.70128,0.70337,0.70365,0.70323,0.70376,0.70468,0.70556,0.70598,0.70595,0.70613,0.70767,0.71092,0.71291,0.71355,0.71374,0.71368,0.71582,0.71747,0.71979,0.70114,0.70195,0.70341,0.70358,0.70331,0.7039,0.70493,0.70569,0.70588,0.706,0.70633,0.70856,0.7114,0.71316,0.71362,0.71372,0.71382,0.71623,0.71824,0.7205,0.70103,0.70223,0.70346,0.70355,0.7034,0.70416,0.70517,0.70569],
         [0.5881,0.58965,0.58965,0.58638,0.58433,0.58362,0.58309,0.58237,0.5819,0.58276,0.58829,0.5932,0.59502,0.59429,0.59268,0.58847,0.58601,0.58518,0.58611,0.58728,0.59351,0.58967,0.58949,0.58603,0.58418,0.58356,0.58296,0.58228,0.58185,0.58306,0.58903,0.59516,0.59504,0.59397,0.59185,0.58767,0.58564,0.58542,0.58634,0.58766,0.58871,0.58966,0.58888,0.58541,0.58403,0.58341,0.58281,0.5823,0.58172,0.58461,0.59083,0.59516,0.59484,0.59368,0.59081,0.58749,0.58564,0.58593,0.58669,0.58774,0.58926,0.58964,0.58841,0.58515,0.58384,0.58327,0.58257,0.5823,0.58155,0.58534,0.59158,0.59496,0.59457,0.5936,0.5903,0.58696,0.58539,0.58591,0.58666,0.58791,0.58947,0.58961,0.58733,0.58473,0.58377,0.5832,0.58246,0.58228,0.5824,0.58737,0.59261,0.59496,0.59453,0.59312,0.58957,0.58655,0.58518,0.58602,0.58695]]],
       [[[0.89242,0.89281,0.89372,0.89406,0.89411,0.89409,0.89404,0.89396,0.89396,0.89405,0.89571,0.89812,0.89966,0.89108,0.89089,0.89072,0.89097,0.89136,0.89155,0.89218,0.90002,0.89305,0.89383,0.89407,0.89408,0.89409,0.89403,0.89393,0.894,0.89405,0.89605,0.89836,0.89089,0.8912,0.89091,0.89075,0.89106,0.89142,0.89166,0.89218,0.89269,0.89318,0.89388,0.8941,0.89411,0.89409,0.89401,0.89394,0.894,0.89409,0.89682,0.899,0.89092,0.89122,0.89074,0.89078,0.89107,0.89143,0.89191,0.89226,0.89274,0.89343,0.89392,0.89412,0.89411,0.89406,0.894,0.89395,0.89407,0.89427,0.89711,0.89919,0.89099,0.89105,0.89067,0.89079,0.89115,0.89149,0.89198,0.89237,0.89277,0.89354,0.89401,0.89417,0.89409,0.89406,0.89399,0.89396,0.89408,0.89532,0.89783,0.89946,0.891,0.89093,0.89068,0.89088,0.89122,0.89156,0.89211],
         [0.34615,0.34555,0.345,0.34511,0.34706,0.34912,0.35018,0.35055,0.35072,0.35105,0.35267,0.35296,0.35327,0.34601,0.34559,0.34551,0.34687,0.34733,0.34721,0.34653,0.35384,0.34549,0.345,0.34518,0.34737,0.34933,0.35023,0.35058,0.35076,0.35108,0.35294,0.35297,0.34654,0.34565,0.34556,0.34584,0.34705,0.34731,0.347,0.3465,0.34575,0.3454,0.34501,0.34546,0.348,0.34952,0.35034,0.35063,0.35072,0.35122,0.3531,0.35277,0.34654,0.34557,0.34542,0.34619,0.34713,0.34731,0.3468,0.34632,0.34566,0.34515,0.34504,0.34572,0.34828,0.34982,0.35042,0.35068,0.35058,0.3517,0.35304,0.3527,0.34645,0.34556,0.34536,0.34645,0.34721,0.34726,0.34672,0.34623,0.34561,0.34507,0.34508,0.3464,0.34869,0.34995,0.35048,0.3507,0.3506,0.3524,0.35295,0.3529,0.34636,0.34558,0.34544,0.3466,0.34722,0.34721,0.34663],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.80137,0.80157,0.80241,0.80277,0.80221,0.80151,0.80111,0.80085,0.80078,0.80099,0.8025,0.80524,0.80761,0.80175,0.80138,0.8011,0.80091,0.80096,0.80102,0.80131,0.808,0.80177,0.80252,0.80278,0.80207,0.80145,0.80108,0.80081,0.80081,0.80101,0.80277,0.80555,0.80181,0.80181,0.80135,0.80102,0.80092,0.80098,0.80108,0.80129,0.80148,0.80189,0.80257,0.80274,0.80189,0.80138,0.801,0.80079,0.80083,0.8011,0.80361,0.80641,0.80177,0.80179,0.80119,0.80095,0.80091,0.80098,0.80125,0.8013,0.80151,0.80213,0.80262,0.80269,0.8018,0.80126,0.80095,0.80078,0.80094,0.80133,0.80396,0.80671,0.80176,0.80159,0.80115,0.80091,0.80092,0.801,0.80127,0.80135,0.80154,0.80224,0.80271,0.80252,0.80166,0.80121,0.80091,0.80078,0.80097,0.80219,0.80486,0.80723,0.80174,0.80147,0.8011,0.80092,0.80094,0.80102,0.80131],
         [0.53991,0.53961,0.53924,0.53933,0.54082,0.54233,0.54311,0.54339,0.54354,0.54404,0.54564,0.54656,0.54768,0.53697,0.53709,0.53757,0.53913,0.53987,0.54003,0.54003,0.54826,0.53955,0.53924,0.53937,0.54105,0.54249,0.54314,0.54341,0.54359,0.54406,0.54587,0.54667,0.53698,0.53683,0.53714,0.53797,0.53938,0.53994,0.53997,0.54001,0.53975,0.5395,0.53924,0.5396,0.54152,0.54263,0.5432,0.54346,0.54358,0.54424,0.54619,0.54678,0.53704,0.53686,0.53722,0.53838,0.53944,0.53994,0.53995,0.53995,0.5397,0.53934,0.53926,0.53982,0.54173,0.54285,0.54325,0.5435,0.54351,0.54482,0.54623,0.54686,0.53711,0.53696,0.5372,0.5386,0.53961,0.53998,0.53999,0.53996,0.53966,0.53928,0.5393,0.54033,0.54202,0.54295,0.54331,0.54352,0.54355,0.54541,0.54643,0.54723,0.53708,0.537,0.5374,0.53882,0.5397,0.54003,0.54001],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.80131,0.80137,0.80157,0.80241,0.80277,0.80221,0.80151,0.80111,0.80085,0.80078,0.80099,0.8025,0.80524,0.80761,0.80175,0.80138,0.8011,0.80091,0.80096,0.80102,0.808,0.80144,0.80177,0.80252,0.80278,0.80207,0.80145,0.80108,0.80081,0.80081,0.80101,0.80277,0.80555,0.80181,0.80181,0.80135,0.80102,0.80092,0.80098,0.80108,0.80129,0.80148,0.80189,0.80257,0.80274,0.80189,0.80138,0.801,0.80079,0.80083,0.8011,0.80361,0.80641,0.80177,0.80179,0.80119,0.80095,0.80091,0.80098,0.80125,0.8013,0.80151,0.80213,0.80262,0.80269,0.8018,0.80126,0.80095,0.80078,0.80094,0.80133,0.80396,0.80671,0.80176,0.80159,0.80115,0.80091,0.80092,0.801,0.80127,0.80135,0.80154,0.80224,0.80271,0.80252,0.80166,0.80121,0.80091,0.80078,0.80097,0.80219,0.80486,0.80723,0.80174,0.80147,0.8011,0.80092,0.80094,0.80102],
         [0.54001,0.53991,0.53961,0.53924,0.53933,0.54082,0.54233,0.54311,0.54339,0.54354,0.54404,0.54564,0.54656,0.54768,0.53697,0.53709,0.53757,0.53913,0.53987,0.54003,0.54826,0.53984,0.53955,0.53924,0.53937,0.54105,0.54249,0.54314,0.54341,0.54359,0.54406,0.54587,0.54667,0.53698,0.53683,0.53714,0.53797,0.53938,0.53994,0.53997,0.54001,0.53975,0.5395,0.53924,0.5396,0.54152,0.54263,0.5432,0.54346,0.54358,0.54424,0.54619,0.54678,0.53704,0.53686,0.53722,0.53838,0.53944,0.53994,0.53995,0.53995,0.5397,0.53934,0.53926,0.53982,0.54173,0.54285,0.54325,0.5435,0.54351,0.54482,0.54623,0.54686,0.53711,0.53696,0.5372,0.5386,0.53961,0.53998,0.53999,0.53996,0.53966,0.53928,0.5393,0.54033,0.54202,0.54295,0.54331,0.54352,0.54355,0.54541,0.54643,0.54723,0.53708,0.537,0.5374,0.53882,0.5397,0.54003],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.73437,0.73431,0.73454,0.7354,0.73578,0.73542,0.73494,0.73475,0.73529,0.73609,0.73701,0.73913,0.74206,0.74454,0.73525,0.73441,0.7343,0.73409,0.73402,0.73416,0.74493,0.73433,0.73472,0.73552,0.73584,0.7353,0.73489,0.7348,0.73546,0.73632,0.73711,0.73937,0.74238,0.73531,0.73516,0.73436,0.73423,0.73407,0.73406,0.73422,0.73433,0.73437,0.73486,0.73557,0.73594,0.73512,0.73484,0.73503,0.73567,0.73639,0.73736,0.74027,0.74323,0.73529,0.73503,0.73436,0.73416,0.73409,0.73409,0.73433,0.7343,0.73442,0.73512,0.73562,0.73604,0.73506,0.73478,0.73514,0.73583,0.73656,0.73812,0.74065,0.7435,0.73526,0.7347,0.73432,0.73413,0.73408,0.73412,0.73434,0.7343,0.73448,0.73525,0.73572,0.7358,0.73504,0.73474,0.7352,0.73598,0.7367,0.73886,0.74164,0.74411,0.73531,0.73458,0.7343,0.73411,0.73407,0.73413],
         [0.64361,0.64387,0.64394,0.64369,0.64366,0.64545,0.64691,0.64771,0.64893,0.65033,0.65183,0.65479,0.65618,0.65721,0.63929,0.63903,0.64021,0.64193,0.64273,0.64316,0.65778,0.64393,0.64392,0.64368,0.64364,0.64563,0.64707,0.64783,0.64921,0.65065,0.652,0.65499,0.65631,0.63909,0.63912,0.63914,0.64065,0.6422,0.64288,0.64322,0.64374,0.64398,0.64389,0.64369,0.64413,0.64603,0.64722,0.64823,0.6496,0.6507,0.65239,0.65545,0.65638,0.63913,0.63906,0.63968,0.64116,0.64226,0.64291,0.64333,0.64379,0.64399,0.64376,0.64371,0.64461,0.64623,0.64743,0.64842,0.6499,0.65071,0.65403,0.65558,0.65643,0.63923,0.63891,0.63969,0.64139,0.64245,0.64303,0.64346,0.64388,0.64398,0.64371,0.64367,0.64506,0.6466,0.64753,0.64862,0.65014,0.65093,0.65459,0.65596,0.65678,0.63931,0.63891,0.64001,0.64164,0.64257,0.64313],
         [0.83266,0.83347,0.83465,0.83565,0.83537,0.8316,0.82856,0.82733,0.82746,0.82801,0.82873,0.83067,0.83591,0.84067,0.83846,0.83705,0.83647,0.83404,0.8324,0.83189,0.84106,0.83375,0.83496,0.83563,0.83511,0.83103,0.82832,0.82732,0.82753,0.8282,0.82885,0.83099,0.83655,0.83808,0.83848,0.83685,0.83603,0.83355,0.83219,0.83214,0.83293,0.83411,0.83515,0.83561,0.83462,0.83002,0.82811,0.82741,0.82769,0.82828,0.8289,0.83249,0.83821,0.83832,0.83815,0.8368,0.8355,0.83345,0.83219,0.83253,0.83324,0.83425,0.83543,0.8356,0.83422,0.82959,0.82774,0.8274,0.82778,0.82848,0.82959,0.83318,0.83881,0.83839,0.83751,0.83672,0.83518,0.8331,0.83204,0.83256,0.83326,0.83447,0.83552,0.83548,0.83286,0.8291,0.8276,0.82742,0.82792,0.8286,0.83035,0.83506,0.83993,0.83847,0.83737,0.8366,0.83472,0.83285,0.83188]],
        [[0.73413,0.73437,0.73431,0.73454,0.7354,0.73578,0.73542,0.73494,0.73475,0.73529,0.73609,0.73701,0.73913,0.74206,0.74454,0.73525,0.73441,0.7343,0.73409,0.73402,0.74493,0.73435,0.73433,0.73472,0.73552,0.73584,0.7353,0.73489,0.7348,0.73546,0.73632,0.73711,0.73937,0.74238,0.73531,0.73516,0.73436,0.73423,0.73407,0.73406,0.73422,0.73433,0.73437,0.73486,0.73557,0.73594,0.73512,0.73484,0.73503,0.73567,0.73639,0.73736,0.74027,0.74323,0.73529,0.73503,0.73436,0.73416,0.73409,0.73409,0.73433,0.7343,0.73442,0.73512,0.73562,0.73604,0.73506,0.73478,0.73514,0.73583,0.73656,0.73812,0.74065,0.7435,0.73526,0.7347,0.73432,0.73413,0.73408,0.73412,0.73434,0.7343,0.73448,0.73525,0.73572,0.7358,0.73504,0.73474,0.7352,0.73598,0.7367,0.73886,0.74164,0.74411,0.73531,0.73458,0.7343,0.73411,0.73407],
         [0.64313,0.64361,0.64387,0.64394,0.64369,0.64366,0.64545,0.64691,0.64771,0.64893,0.65033,0.65183,0.65479,0.65618,0.65721,0.63929,0.63903,0.64021,0.64193,0.64273,0.65778,0.64373,0.64393,0.64392,0.64368,0.64364,0.64563,0.64707,0.64783,0.64921,0.65065,0.652,0.65499,0.65631,0.63909,0.63912,0.63914,0.64065,0.6422,0.64288,0.64322,0.64374,0.64398,0.64389,0.64369,0.64413,0.64603,0.64722,0.64823,0.6496,0.6507,0.65239,0.65545,0.65638,0.63913,0.63906,0.63968,0.64116,0.64226,0.64291,0.64333,0.64379,0.64399,0.64376,0.64371,0.64461,0.64623,0.64743,0.64842,0.6499,0.65071,0.65403,0.65558,0.65643,0.63923,0.63891,0.63969,0.64139,0.64245,0.64303,0.64346,0.64388,0.64398,0.64371,0.64367,0.64506,0.6466,0.64753,0.64862,0.65014,0.65093,0.65459,0.65596,0.65678,0.63931,0.63891,0.64001,0.64164,0.64257],
         [0.83188,0.83266,0.83347,0.83465,0.83565,0.83537,0.8316,0.82856,0.82733,0.82746,0.82801,0.82873,0.83067,0.83591,0.84067,0.83846,0.83705,0.83647,0.83404,0.8324,0.84106,0.83276,0.83375,0.83496,0.83563,0.83511,0.83103,0.82832,0.82732,0.82753,0.8282,0.82885,0.83099,0.83655,0.83808,0.83848,0.83685,0.83603,0.83355,0.83219,0.83214,0.83293,0.83411,0.83515,0.83561,0.83462,0.83002,0.82811,0.82741,0.82769,0.82828,0.8289,0.83249,0.83821,0.83832,0.83815,0.8368,0.8355,0.83345,0.83219,0.83253,0.83324,0.83425,0.83543,0.8356,0.83422,0.82959,0.82774,0.8274,0.82778,0.82848,0.82959,0.83318,0.83881,0.83839,0.83751,0.83672,0.83518,0.8331,0.83204,0.83256,0.83326,0.83447,0.83552,0.83548,0.83286,0.8291,0.8276,0.82742,0.82792,0.8286,0.83035,0.83506,0.83993,0.83847,0.83737,0.8366,0.83472,0.83285],
         [0.68825,0.68824,0.68797,0.68804,0.6888,0.68911,0.68873,0.68816,0.68795,0.68869,0.68984,0.69108,0.69354,0.69654,0.699,0.68958,0.6884,0.68835,0.68827,0.68815,0.69938,0.68816,0.68792,0.68819,0.6889,0.68915,0.68859,0.6881,0.68803,0.68895,0.69016,0.69122,0.69376,0.69689,0.68957,0.68939,0.68832,0.68833,0.68825,0.68819,0.68829,0.68813,0.68791,0.68831,0.68896,0.68932,0.68836,0.68804,0.68834,0.68925,0.69024,0.69154,0.69469,0.69769,0.68958,0.68919,0.68837,0.6883,0.68828,0.68825,0.68832,0.68803,0.68794,0.68854,0.68901,0.6895,0.68829,0.68797,0.68846,0.68947,0.69044,0.69265,0.69508,0.69791,0.68956,0.68877,0.68832,0.6883,0.68827,0.68828,0.68829,0.68798,0.68798,0.68865,0.68909,0.68919,0.68828,0.68793,0.68854,0.68968,0.69062,0.69331,0.6961,0.69853,0.68969,0.68865,0.68833,0.68828,0.68824],
         [0.69578,0.69606,0.69625,0.69616,0.6957,0.69545,0.69716,0.69802,0.69846,0.69959,0.70144,0.70334,0.7073,0.70896,0.70965,0.69139,0.69065,0.69216,0.69442,0.69531,0.71018,0.69613,0.69632,0.6961,0.69569,0.69523,0.69722,0.69812,0.69856,0.69994,0.70185,0.70358,0.70746,0.70913,0.69082,0.69115,0.69076,0.69274,0.69472,0.69548,0.6958,0.69612,0.69634,0.69603,0.6957,0.69589,0.69742,0.69822,0.69893,0.70049,0.70191,0.70406,0.70799,0.70907,0.69091,0.69102,0.69152,0.69342,0.69479,0.69556,0.69588,0.69616,0.6963,0.69583,0.69572,0.69657,0.69754,0.69833,0.69899,0.70084,0.70193,0.70663,0.70818,0.709,0.69108,0.69065,0.6915,0.69375,0.69502,0.69574,0.696,0.69627,0.69626,0.69572,0.69557,0.69692,0.69784,0.69837,0.69919,0.70119,0.70223,0.70713,0.70867,0.70927,0.69133,0.69063,0.6919,0.69406,0.69516],
         [0.68194,0.68231,0.6829,0.68378,0.68469,0.68426,0.68043,0.67696,0.67544,0.67533,0.676,0.67682,0.67936,0.68478,0.68926,0.68992,0.68792,0.68716,0.68466,0.68272,0.68963,0.6823,0.68312,0.68409,0.68467,0.68385,0.67978,0.67668,0.67539,0.6754,0.6762,0.67696,0.67966,0.68545,0.68948,0.68985,0.68765,0.68669,0.68411,0.68243,0.68208,0.68246,0.68339,0.68426,0.68466,0.68345,0.67864,0.67643,0.6754,0.67562,0.67628,0.67704,0.68121,0.68703,0.68975,0.6894,0.68763,0.68617,0.68399,0.68244,0.68239,0.68271,0.68346,0.68449,0.68465,0.68316,0.67816,0.67598,0.67527,0.67571,0.67646,0.67826,0.68193,0.68756,0.68976,0.68853,0.68754,0.68591,0.68358,0.68223,0.68234,0.68267,0.68366,0.68455,0.68444,0.68177,0.67759,0.67579,0.67527,0.67589,0.67661,0.67904,0.68388,0.68859,0.68993,0.68838,0.68736,0.6854,0.68326]],
